console-transport.ts:23 [INFO] {source: '[StartupService]', message: 'Skipping push notification init: user not authenticated', context: undefined, error: undefined, timestamp: '2025-12-15T16:16:26.361Z'}
debug_node.mjs:18311 Angular is running in development mode.
index.esm2017.js:1498 App Check debug token: a0fe0414-6e29-4bb1-80e2-797248aebbb8. You will need to add it to your app's App Check settings in the Firebase console for it to work.
chunk-7CE4I3X6.js:62   GET https://www.googletagmanager.com/gtag/js?l=dataLayer&id=G-5KJJ3DD2G7 net::ERR_ABORTED 403 (Forbidden)
insertScriptTag @ index.esm2017.js:168
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-7CE4I3X6.js:74
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
readHeartbeatsFromIndexedDB @ index.esm2017.js:850
(匿名) @ index.esm2017.js:1094
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-7CE4I3X6.js:74
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
read @ index.esm2017.js:1088
(匿名) @ index.esm2017.js:1111
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-7CE4I3X6.js:74
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
overwrite @ index.esm2017.js:1104
(匿名) @ index.esm2017.js:1010
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
getHeartbeatsHeader @ index.esm2017.js:987
(匿名) @ index.esm2017.js:319
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
exchangeToken @ index.esm2017.js:310
(匿名) @ index.esm2017.js:748
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-7CE4I3X6.js:74
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-7CE4I3X6.js:74
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
getToken$2 @ index.esm2017.js:696
getToken @ index.esm2017.js:1049
getToken @ index.esm2017.js:629
auth @ index.esm2017.js:14953
start @ index.esm2017.js:14858
start @ index.esm2017.js:15109
__PRIVATE_startWriteStream @ index.esm2017.js:15609
(匿名) @ index.esm2017.js:15585
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2540
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
resolvePromise @ zone.js:2418
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
step @ chunk-7CE4I3X6.js:74
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
transaction.oncomplete @ index.esm2017.js:1874
wrapFn @ zone.js:810
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - IDBTransaction.addEventListener:complete
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleEventTask @ zone.js:233
(匿名) @ zone.js:1498
desc.set @ zone.js:890
___PRIVATE_SimpleDbTransaction @ index.esm2017.js:1873
open @ index.esm2017.js:1863
(匿名) @ index.esm2017.js:2030
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-7CE4I3X6.js:74
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
runTransaction @ index.esm2017.js:2023
runTransaction @ index.esm2017.js:12657
__PRIVATE_localStoreGetNextMutationBatch @ index.esm2017.js:13371
(匿名) @ index.esm2017.js:15576
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2540
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
resolvePromise @ zone.js:2418
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
step @ chunk-7CE4I3X6.js:74
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
transaction.oncomplete @ index.esm2017.js:1874
wrapFn @ zone.js:810
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - IDBTransaction.addEventListener:complete
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleEventTask @ zone.js:233
(匿名) @ zone.js:1498
desc.set @ zone.js:890
___PRIVATE_SimpleDbTransaction @ index.esm2017.js:1873
open @ index.esm2017.js:1863
(匿名) @ index.esm2017.js:2030
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-7CE4I3X6.js:74
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
runTransaction @ index.esm2017.js:2023
runTransaction @ index.esm2017.js:12657
__PRIVATE_localStoreGetNextMutationBatch @ index.esm2017.js:13371
(匿名) @ index.esm2017.js:15576
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
__PRIVATE_fillWritePipeline @ index.esm2017.js:15572
(匿名) @ index.esm2017.js:16938
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-7CE4I3X6.js:74
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2540
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2540
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
resolvePromise @ zone.js:2418
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
step @ chunk-7CE4I3X6.js:74
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
transaction.oncomplete @ index.esm2017.js:1874
wrapFn @ zone.js:810
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
Zone - IDBTransaction.addEventListener:complete
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleEventTask @ zone.js:233
(匿名) @ zone.js:1498
desc.set @ zone.js:890
___PRIVATE_SimpleDbTransaction @ index.esm2017.js:1873
open @ index.esm2017.js:1863
(匿名) @ index.esm2017.js:2030
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
ZoneTask.invoke @ zone.js:504
data.args.<computed> @ zone.js:1778
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
step @ chunk-7CE4I3X6.js:74
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
runTransaction @ index.esm2017.js:2023
runTransaction @ index.esm2017.js:12657
__PRIVATE_localStoreWriteLocally @ index.esm2017.js:16890
(匿名) @ index.esm2017.js:16928
(匿名) @ chunk-7CE4I3X6.js:75
ZoneAwarePromise @ zone.js:2701
__async @ chunk-7CE4I3X6.js:59
__PRIVATE_syncEngineWrite @ index.esm2017.js:16884
(匿名) @ index.esm2017.js:22284
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
ZoneTask.invoke @ zone.js:504
data.args.<computed> @ zone.js:1778
chunk-7CE4I3X6.js:62   POST https://content-firebaseappcheck.googleapis.com/v1/projects/elite-chiller-455712-c4/apps/1:7807661688:web:5f96a5fe30b799f31d1f8d:exchangeDebugToken?key=AIzaSyCJ-eayGjJwBKsNIh3oEAG2GjbfTrvAMEI 403 (Forbidden)
(匿名) @ zone.js:2788
proto.<computed> @ zone.js:1038
(匿名) @ index.esm2017.js:331
fulfilled @ chunk-7CE4I3X6.js:62
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
console-transport.ts:23 [INFO] {source: '[IssueRepository]', message: 'Issue created: XnCQ68l2CV5BTwhCEpvb', context: undefined, error: undefined, timestamp: '2025-12-15T16:16:57.790Z'}
console-transport.ts:23 [INFO] {source: '[IssueManagementService]', message: 'Issue created: ISS-1765815415463', context: undefined, error: undefined, timestamp: '2025-12-15T16:16:57.791Z'}
issue.repository.ts:232  Firebase API called outside injection context: getDocs
warnOutsideInjectionContext @ angular-fire.mjs:117
(匿名) @ angular-fire.mjs:160
findByBlueprint @ issue.repository.ts:232
(匿名) @ issue-management.service.ts:83
(匿名) @ chunk-EVSPGG2W.js:41
ZoneAwarePromise @ zone.js:2701
__async @ chunk-EVSPGG2W.js:25
listIssues @ issue-management.service.ts:82
(匿名) @ issues-module-view.component.ts:266
(匿名) @ chunk-EVSPGG2W.js:41
ZoneAwarePromise @ zone.js:2701
__async @ chunk-EVSPGG2W.js:25
loadIssues @ issues-module-view.component.ts:260
(匿名) @ issues-module-view.component.ts:286
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ theme.mjs:1123
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ take.js:12
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
(匿名) @ ng-zorro-antd-modal.mjs:1475
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
dispose @ overlay-module.mjs:1086
_finishDialogClose @ ng-zorro-antd-modal.mjs:1577
(匿名) @ ng-zorro-antd-modal.mjs:1460
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ take.js:12
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ filter.js:6
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
onAnimationDone @ ng-zorro-antd-modal.mjs:746
NzModalContainerComponent_animation_modalContainer_done_HostBindingHandler @ ng-zorro-antd-modal.mjs:1288
executeListenerWithErrorHandling @ debug_node.mjs:14184
wrapListenerIn_markDirtyAndPreventDefault @ debug_node.mjs:14167
(匿名) @ browser.mjs:4036
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
scheduleListenerCallback @ browser.mjs:4036
(匿名) @ browser.mjs:3948
(匿名) @ util.mjs:399
(匿名) @ util.mjs:399
(匿名) @ browser.mjs:3549
_onFinish @ browser.mjs:3549
onFinish @ browser.mjs:3570
invokeTask @ zone.js:431
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
console-transport.ts:30  [ERROR] {source: '[IssueRepository]', message: 'findByBlueprint failed', context: undefined, error: {…}, timestamp: '2025-12-15T16:16:58.219Z'}
log @ console-transport.ts:30
(匿名) @ logger.service.ts:92
log @ logger.service.ts:92
error @ logger.service.ts:65
(匿名) @ issue.repository.ts:235
(匿名) @ catchError.js:10
OperatorSubscriber2._this._error @ OperatorSubscriber.js:25
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
(匿名) @ innerFrom.js:64
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
